info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/7r/3ddshp_12gs6swry7n3l863m0000gn/T/chromatic--4762-zWJY57HdHk0Z
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/marcelpoirier/sandbox/learnstorybook-design-system/.storybook"
info => Loading 7 other files in "/Users/marcelpoirier/sandbox/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/marcelpoirier/sandbox/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/marcelpoirier/sandbox/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/marcelpoirier/sandbox/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/marcelpoirier/sandbox/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 750/762 modules 12 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 751/762 modules 11 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 751/763 modules 12 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 751/764 modules 13 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 68% building 751/765 modules 14 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/scheduler/index.js
<s> [webpack.Progress] 68% building 752/765 modules 13 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/scheduler/index.js
<s> [webpack.Progress] 69% building 753/765 modules 12 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/scheduler/index.js
<s> [webpack.Progress] 69% building 754/765 modules 11 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/scheduler/index.js
<s> [webpack.Progress] 69% building 754/766 modules 12 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 69% building 755/766 modules 11 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 69% building 756/766 modules 10 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 69% building 757/766 modules 9 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 69% building 757/767 modules 10 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 69% building 757/768 modules 11 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 69% building 757/769 modules 12 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 68% building 757/770 modules 13 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 757/771 modules 14 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 68% building 758/771 modules 13 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 69% building 759/771 modules 12 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 68% building 759/772 modules 13 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 68% building 759/773 modules 14 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 759/774 modules 15 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 760/774 modules 14 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 760/775 modules 15 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 760/776 modules 16 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 68% building 761/776 modules 15 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 68% building 761/777 modules 16 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 761/778 modules 17 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 68% building 761/779 modules 18 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 761/780 modules 19 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 761/781 modules 20 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 761/782 modules 21 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/util/util.js
<s> [webpack.Progress] 68% building 762/782 modules 20 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/util/util.js
<s> [webpack.Progress] 68% building 762/783 modules 21 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 762/784 modules 22 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 762/785 modules 23 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 762/786 modules 24 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 68% building 763/786 modules 23 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 68% building 763/787 modules 24 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 764/787 modules 23 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 765/787 modules 22 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 765/788 modules 23 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 765/789 modules 24 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 68% building 765/790 modules 25 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 766/790 modules 24 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 766/791 modules 25 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 767/791 modules 24 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 768/791 modules 23 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 769/791 modules 22 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 770/791 modules 21 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 771/791 modules 20 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 772/791 modules 19 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 773/791 modules 18 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 774/791 modules 17 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 775/791 modules 16 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 776/791 modules 15 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 776/792 modules 16 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 777/792 modules 15 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 778/792 modules 14 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 779/792 modules 13 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 780/792 modules 12 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 781/792 modules 11 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 781/793 modules 12 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 781/794 modules 13 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 781/795 modules 14 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/scheduler/cjs/scheduler.development.js
<s> [webpack.Progress] 69% building 782/795 modules 13 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/scheduler/cjs/scheduler.development.js
<s> [webpack.Progress] 69% building 783/795 modules 12 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/scheduler/cjs/scheduler.development.js
<s> [webpack.Progress] 69% building 784/795 modules 11 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/scheduler/cjs/scheduler.development.js
<s> [webpack.Progress] 69% building 785/795 modules 10 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/scheduler/cjs/scheduler.development.js
<s> [webpack.Progress] 69% building 786/795 modules 9 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/scheduler/cjs/scheduler.development.js
<s> [webpack.Progress] 69% building 786/796 modules 10 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 69% building 786/797 modules 11 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 69% building 786/798 modules 12 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 69% building 786/799 modules 13 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 68% building 786/800 modules 14 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 68% building 786/801 modules 15 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 68% building 787/801 modules 14 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 69% building 788/801 modules 13 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 68% building 788/802 modules 14 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 68% building 788/803 modules 15 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 68% building 789/803 modules 14 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 68% building 789/804 modules 15 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 68% building 789/805 modules 16 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 68% building 789/806 modules 17 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 68% building 790/806 modules 16 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 68% building 790/807 modules 17 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 790/808 modules 18 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 790/809 modules 19 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 790/810 modules 20 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 68% building 790/811 modules 21 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 68% building 790/812 modules 22 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 68% building 790/813 modules 23 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 791/813 modules 22 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 791/814 modules 23 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 68% building 791/815 modules 24 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 791/816 modules 25 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 68% building 791/817 modules 26 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 68% building 791/818 modules 27 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 67% building 791/819 modules 28 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 792/819 modules 27 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
